date,health_authority,Women,Men
2018-08-01,Interior,1.495375551108198,4.302120186054045
2018-08-01,Island,1.2009609776448946,3.932764220953043
2018-08-01,Northern,1.3816416666282876,4.8298895028612625
2018-08-01,VCH,1.0903160056465542,3.93718871601714
2018-09-01,All B.C.,1.1062681151403855,4.47681012355996
2018-09-01,Fraser,0.7449738476930768,4.446427333319265
2018-09-01,Interior,0.498458517036066,3.2898566128648574
2018-09-01,Island,1.3053923670053202,4.812461480903066
2018-09-01,Northern,1.657969999953945,4.651004706458993
2018-09-01,VCH,1.21858847689909,4.921485895021425
2018-10-01,All B.C.,0.671662784192377,4.11382551894699
2018-10-01,Fraser,0.3724869238465384,3.918885107332234
2018-10-01,Interior,0.498458517036066,3.5429225061621543
2018-10-01,Island,0.6788040308427666,3.932764220953043
2018-10-01,Northern,1.1053133333026302,4.472119910056724
2018-10-01,VCH,0.5772261206364112,4.265287775685235
2018-11-01,All B.C.,1.1457776906811135,4.11382551894699
2018-11-01,Fraser,0.8939686172316922,3.918885107332234
2018-11-01,Interior,1.495375551108198,2.7837248262702645
2018-11-01,Island,1.096529588284469,4.398486299750115
2018-11-01,Northern,1.5658605555120595,4.472119910056724
2018-11-01,VCH,1.21858847689909,4.724626459220568
2018-12-01,All B.C.,1.1062681151403855,3.9928306507426665
2018-12-01,Fraser,0.7449738476930768,4.069611457614243
2018-12-01,Interior,1.246146292590165,3.5429225061621543
2018-12-01,Island,1.0443138936042562,4.036258016241281
2018-12-01,Northern,1.657969999953945,4.024907919051052
2018-12-01,VCH,0.7054985918889468,4.134048151817997
2019-01-01,All B.C.,0.7387882084735898,2.977163961549332
2019-01-01,Fraser,0.3661962753444442,2.8944737455585474
2019-01-01,Interior,0.7375773534249406,2.4380506565975177
2019-01-01,Island,0.6438005228650708,3.2554401456809465
2019-01-01,Northern,1.1928863077101355,3.3506627258170325
2019-01-01,VCH,0.56710775047259,3.352338513985698
2019-02-01,All B.C.,0.8554389782325776,2.4611222082141144
2019-02-01,Fraser,0.8056318057577774,2.5815576649576233
2019-02-01,Interior,1.475154706849881,1.5237816603734484
2019-02-01,Island,0.7428467571520048,2.746777622918299
2019-02-01,Northern,0.9372678132008206,2.557084711807735
2019-02-01,VCH,0.8191556395715186,3.094466320602183
2019-03-01,All B.C.,0.8943225681522402,3.8107698707831448
2019-03-01,Fraser,0.7323925506888884,3.989680027661781
2019-03-01,Interior,0.9834364712332538,5.790370309419104
2019-03-01,Island,0.7923698742954718,3.8149689207198594
2019-03-01,Northern,1.107680142873697,3.9678900700464865
2019-03-01,VCH,0.630119722747322,4.125955094136244
2019-04-01,All B.C.,0.7387882084735898,2.500817727701439
2019-04-01,Fraser,0.5859140405511108,2.268641584356699
2019-04-01,Interior,0.491718235616627,1.828537992448138
2019-04-01,Island,0.7923698742954718,2.7976438751945634
2019-04-01,Northern,0.9372678132008206,2.997961386257345
2019-04-01,VCH,0.630119722747322,2.9655302239104255
2019-05-01,All B.C.,0.816555388312915,2.6595998056507364
2019-05-01,Fraser,0.512674785482222,2.738015705258085
2019-05-01,Interior,0.7375773534249406,3.047563320746897
2019-05-01,Island,0.7923698742954718,2.6450451183657693
2019-05-01,Northern,1.1928863077101355,2.821610716477501
2019-05-01,VCH,0.8191556395715186,2.7721260788727893
2019-06-01,All B.C.,0.4666030790359514,2.4611222082141144
2019-06-01,Fraser,0.1464785101377777,2.3468706045069303
2019-06-01,Interior,0,1.2190253282987589
2019-06-01,Island,0.5942774057216038,2.746777622918299
2019-06-01,Northern,0.8520616483643824,2.821610716477501
2019-06-01,VCH,0.630119722747322,2.5787219338351526
2019-07-01,All B.C.,0.5832538487949392,2.2626446107774925
2019-07-01,Fraser,0.3661962753444442,2.0339545239060066
2019-07-01,Interior,0.2458591178083135,3.3523196528215866
2019-07-01,Island,0.5942774057216038,1.983783838774327
2019-07-01,Northern,0.8520616483643824,2.7334353815875794
2019-07-01,VCH,0.3780718336483932,1.9340414503763643
2019-08-01,All B.C.,1.0887405177505534,2.2229490912901677
2019-08-01,Fraser,1.0253495709644438,2.1121835440562373
2019-08-01,Interior,1.2292955890415673,1.828537992448138
2019-08-01,Island,1.0895085771562736,2.2889813524319154
2019-08-01,Northern,1.1928863077101355,2.557084711807735
2019-08-01,VCH,1.3232514177693762,2.3208497404516373
2019-09-01,All B.C.,0.6610210286342646,1.7862983769295995
2019-09-01,Fraser,0.512674785482222,1.7992674634553134
2019-09-01,Interior,0.7375773534249406,2.4380506565975177
2019-09-01,Island,0.5942774057216038,1.729452577393003
2019-09-01,Northern,0.8520616483643824,1.9398573675782822
2019-09-01,VCH,0.630119722747322,1.418297063609334
2019-10-01,All B.C.,0.6610210286342646,2.4611222082141144
2019-10-01,Fraser,0.3661962753444442,2.503328644807392
2019-10-01,Interior,0.2458591178083135,3.047563320746897
2019-10-01,Island,0.693323640008538,2.33984760470818
2019-10-01,Northern,1.022473978037259,2.6452600466976572
2019-10-01,VCH,0.5040957781978576,2.449785837143395
2019-11-01,All B.C.,1.0498569278308905,2.143558052315519
2019-11-01,Fraser,1.0253495709644438,1.9557255037557753
2019-11-01,Interior,1.2292955890415673,2.133294324522828
2019-11-01,Island,1.0895085771562736,2.1363825956031213
2019-11-01,Northern,1.107680142873697,2.557084711807735
2019-11-01,VCH,1.1342155009451798,1.805105353684607
2019-12-01,All B.C.,0.6221374387146018,1.8259938964169238
2019-12-01,Fraser,0.3661962753444442,1.9557255037557753
2019-12-01,Interior,0.2458591178083135,3.657075984896276
2019-12-01,Island,0.693323640008538,1.5259875682879438
2019-12-01,Northern,0.9372678132008206,1.8516820326883603
2019-12-01,VCH,0.5040957781978576,1.4827651119552128
2020-01-01,All B.C.,0.845508658008658,2.278326671191895
2020-01-01,Fraser,0.433507217895178,1.75369884314333
2020-01-01,Interior,0.4858531703133996,1.726459721694693
2020-01-01,Island,0.8318889457618194,2.4314952638700946
2020-01-01,Northern,1.350223504184427,3.1420531469048467
2020-01-01,VCH,0.9966257987800053,2.2408644032578096
2020-02-01,All B.C.,0.6149153876426604,2.435452648515474
2020-02-01,Fraser,0.650260826842767,2.776689834976939
2020-02-01,Interior,1.214632925783499,3.4529194433893857
2020-02-01,Island,0.4893464386834232,2.325778078484438
2020-02-01,Northern,0.5907227830806868,2.217919868403421
2020-02-01,VCH,0.4983128993900028,2.512484330925423
2020-03-01,All B.C.,0.9608052931916568,3.6924604671041057
2020-03-01,Fraser,1.0115168417554152,3.50739768628666
2020-03-01,Interior,0.7287797554700994,3.4529194433893857
2020-03-01,Island,0.9786928773668464,3.858677266576455
2020-03-01,Northern,0.9282786591267936,4.251013081106557
2020-03-01,VCH,0.9343366863562552,4.074298915014198
2020-04-01,All B.C.,0.9608052931916568,4.045993916082158
2020-04-01,Fraser,0.7947632328078262,3.361256116024715
2020-04-01,Interior,0.9717063406267992,4.439467855786353
2020-04-01,Island,0.9786928773668464,4.228687415426252
2020-04-01,Northern,1.1814455661613736,5.267559687458125
2020-04-01,VCH,0.9343366863562552,4.210108878848006
2020-05-01,All B.C.,1.3066951987406534,5.735098172310631
2020-05-01,Fraser,1.2282704507030042,4.822671818644157
2020-05-01,Interior,1.7004860960968986,3.94619364958787
2020-05-01,Island,1.223366096708558,6.3958897158322054
2020-05-01,Northern,1.4346124731959538,7.393066228011405
2020-05-01,VCH,1.2457822484750067,5.839828444853685
2020-06-01,All B.C.,1.3066951987406534,6.04935012695779
2020-06-01,Fraser,1.1560192477204745,4.822671818644157
2020-06-01,Interior,1.4575595109401986,5.672653371282562
2020-06-01,Island,1.2723007405769002,6.607324086603518
2020-06-01,Northern,1.5190014422074802,8.132372850812544
2020-06-01,VCH,1.3703604733225074,6.247258336355105
2020-07-01,All B.C.,1.7678817394726487,5.460127711994368
2020-07-01,Fraser,1.7340288715807117,4.603459463251241
2020-07-01,Interior,1.4575595109401986,5.672653371282562
2020-07-01,Island,1.7616471792603234,5.550152232746956
2020-07-01,Northern,1.8565573182535873,7.023412916610833
2020-07-01,VCH,1.80638426028876,5.296588589518459
2020-08-01,All B.C.,0.7302120228256592,5.617253689317947
2020-08-01,Fraser,0.650260826842767,5.26109652942999
2020-08-01,Interior,0.2429265851566998,3.94619364958787
2020-08-01,Island,0.6850850141567926,6.025879566982408
2020-08-01,Northern,0.843889690115267,6.561346277360122
2020-08-01,VCH,0.7474693490850042,6.1114483725212985
2020-09-01,All B.C.,1.0761019283746556,4.517371848052894
2020-09-01,Fraser,0.7225120298252966,4.018893182203464
2020-09-01,Interior,1.4575595109401986,4.192830752687111
2020-09-01,Island,0.929758233498504,4.492980378890392
2020-09-01,Northern,1.5190014422074802,5.544799671008553
2020-09-01,VCH,0.8097584615087546,4.821253716100135
2020-10-01,All B.C.,1.4219918339236521,5.460127711994368
2020-10-01,Fraser,1.4450240596505932,5.26109652942999
2020-10-01,Interior,1.4575595109401986,6.6592017836795305
2020-10-01,Island,1.370170028313585,5.550152232746956
2020-10-01,Northern,1.4346124731959538,6.19169296595955
2020-10-01,VCH,1.4949386981700081,5.568208517186072
2020-11-01,All B.C.,0.6533475993703268,5.852942655303316
2020-11-01,Fraser,0.7225120298252966,6.4302290915255425
2020-11-01,Interior,0.7287797554700994,8.632298608473464
2020-11-01,Island,0.5872157264201078,5.497293640054127
2020-11-01,Northern,0.5907227830806868,5.637212998858695
2020-11-01,VCH,0.7474693490850042,6.247258336355105
2020-12-01,All B.C.,1.1529663518299882,5.2244387460090005
2020-12-01,Fraser,1.4450240596505932,5.114954959168045
2020-12-01,Interior,2.186339266410298,5.179379165084079
2020-12-01,Island,0.782954301893477,5.285859269282815
2020-12-01,Northern,0.843889690115267,5.8220396545589805
2020-12-01,VCH,0.9966257987800053,5.975638408687492
2021-01-01,All B.C.,1.2561255151066222,6.03815098571841
2021-01-01,Fraser,1.1451826816886006,4.997193605040648
2021-01-01,Interior,1.2132182555377349,5.382763412867741
2021-01-01,Island,1.209223180518157,5.740410644019166
2021-01-01,Northern,1.3821486557791294,7.458783715220168
2021-01-01,VCH,1.4161061759468825,5.950982893456514
2021-02-01,All B.C.,1.5606407914961067,5.14216729106342
2021-02-01,Fraser,1.6462001049273634,4.997193605040648
2021-02-01,Interior,2.1837928599679226,4.404079155982696
2021-02-01,Island,1.2575921077388834,5.4409109582442525
2021-02-01,Northern,1.463451517883784,5.463992721614774
2021-02-01,VCH,1.3545363422100616,5.254591278264795
2021-03-01,All B.C.,1.5225763819474207,5.181123103874507
2021-03-01,Fraser,1.216756599294138,4.997193605040648
2021-03-01,Interior,0.9705746044301878,6.116776605531523
2021-03-01,Island,1.4026988894010621,5.091494658173521
2021-03-01,Northern,1.8699658284070575,5.550722764815009
2021-03-01,VCH,1.6008156771573454,5.191282949611002
2021-04-01,All B.C.,1.4083831533013642,5.726504483229717
2021-04-01,Fraser,1.1451826816886006,5.359309083666781
2021-04-01,Interior,1.4558619066452816,5.627434477089001
2021-04-01,Island,1.3543299621803357,5.98999371549826
2021-04-01,Northern,1.707360104197748,6.33129315361712
2021-04-01,VCH,1.1082570072627775,5.824366236148929
2021-05-01,All B.C.,1.2561255151066222,5.375902167929938
2021-05-01,Fraser,0.6441652584498379,5.793847658018142
2021-05-01,Interior,1.4558619066452816,5.382763412867741
2021-05-01,Island,1.1608542532974306,5.490827572540072
2021-05-01,Northern,1.9512686905117123,5.030342505613603
2021-05-01,VCH,0.8619776723154938,5.6344412501875505
2021-06-01,All B.C.,1.3322543342039934,5.25903472949668
2021-06-01,Fraser,1.073608764083063,4.924770509315421
2021-06-01,Interior,1.2132182555377349,5.872105541310263
2021-06-01,Island,1.2575921077388834,5.4409109582442525
2021-06-01,Northern,1.6260572420930934,5.810912894415712
2021-06-01,VCH,1.0466871735259566,5.761057907495137
2021-07-01,All B.C.,1.5606407914961067,6.03815098571841
2021-07-01,Fraser,1.6462001049273634,5.286885987941554
2021-07-01,Interior,1.6985055577528285,6.6061187339740455
2021-07-01,Island,1.4510678166217885,6.039910329794079
2021-07-01,Northern,1.463451517883784,7.11186354241923
2021-07-01,VCH,1.3545363422100616,6.077599550764099
2021-08-01,All B.C.,1.44644756285005,6.116062611340582
2021-08-01,Fraser,1.2883305168996755,6.51807861527041
2021-08-01,Interior,0.9705746044301878,7.829474055080349
2021-08-01,Island,1.547805671063241,5.640577415427528
2021-08-01,Northern,1.6260572420930934,5.810912894415712
2021-08-01,VCH,1.785525178367808,5.697749578841344
2021-09-01,All B.C.,1.44644756285005,4.518874286086035
2021-09-01,Fraser,1.4314783521107506,4.6350781264145136
2021-09-01,Interior,2.1837928599679226,5.138092348646479
2021-09-01,Island,1.3059610349596096,4.392662058032058
2021-09-01,Northern,1.463451517883784,4.509962246412195
2021-09-01,VCH,1.2929665084732405,4.621507991726867
2021-10-01,All B.C.,1.8651560678855905,5.92128354728515
2021-10-01,Fraser,1.7893479401384387,5.938693849468596
2021-10-01,Interior,2.4264365110754698,8.074145119301612
2021-10-01,Island,1.6929124527254198,5.490827572540072
2021-10-01,Northern,1.9512686905117123,6.071103024016416
2021-10-01,VCH,1.9086648458414501,6.077599550764099
2021-11-01,All B.C.,2.093542525177704,6.03815098571841
2021-11-01,Fraser,1.9324957753495133,5.286885987941554
2021-11-01,Interior,1.4558619066452816,4.159408091761436
2021-11-01,Island,2.1766017249326826,6.139743558385717
2021-11-01,Northern,2.2764801389303306,7.11186354241923
2021-11-01,VCH,2.401223515736018,6.267524536725478
2021-12-01,All B.C.,1.750962839239534,6.778311429129053
2021-12-01,Fraser,1.7893479401384387,7.025040285346997
2021-12-01,Interior,1.9411492088603757,7.095460862416568
2021-12-01,Island,1.6445435255046936,6.688826315639724
2021-12-01,Northern,1.707360104197748,6.678213326418057
2021-12-01,VCH,1.8470950121046292,7.090532809224783
2022-01-01,All B.C.,1.3513883826396145,6.61577901759528
2022-01-01,Fraser,1.408300374163173,7.254370758381926
2022-01-01,Interior,2.2952428223453363,6.795968049241642
2022-01-01,Island,1.1878815423867124,7.09627129154321
2022-01-01,Northern,1.614129903275639,7.076186385084397
2022-01-01,VCH,1.2209313907243915,7.845995938627192
2022-02-01,All B.C.,1.7643126106683855,4.884906600201165
2022-02-01,Fraser,1.7047846634606831,4.752863600319192
2022-02-01,Interior,2.2952428223453363,5.339689181547005
2022-02-01,Island,1.8076458253710836,5.240323415293448
2022-02-01,Northern,2.2787716281538435,5.827447611245975
2022-02-01,VCH,1.6707482188860092,5.492197157039035
2022-03-01,All B.C.,1.6516969121150842,4.654123611215284
2022-03-01,Fraser,1.260058229514418,5.920233607415135
2022-03-01,Interior,2.0083374695521696,4.854262892315459
2022-03-01,Island,1.704351778207022,5.294910117536087
2022-03-01,Northern,2.563618081673074,4.162462579461411
2022-03-01,VCH,1.542229125125547,5.777506100261842
